mode: set
eth-mvc/connectDB.go:20.52,31.2 2 1
eth-mvc/connectDB.go:44.49,48.16 3 1
eth-mvc/connectDB.go:48.16,50.3 1 0
eth-mvc/connectDB.go:50.8,52.3 1 1
eth-mvc/connectDB.go:54.2,55.16 2 1
eth-mvc/connectDB.go:55.16,57.3 1 0
eth-mvc/connectDB.go:57.8,59.3 1 1
eth-mvc/connectDB.go:61.2,61.18 1 1
eth-mvc/deleteAccount.go:9.36,11.16 2 0
eth-mvc/deleteAccount.go:11.16,14.3 2 0
eth-mvc/deleteAccount.go:14.8,16.3 1 0
eth-mvc/deleteAccount.go:18.2,21.16 3 0
eth-mvc/deleteAccount.go:21.16,23.3 1 0
eth-mvc/deleteAccount.go:23.8,25.3 1 0
eth-mvc/deleteAccount.go:27.2,28.16 2 0
eth-mvc/deleteAccount.go:28.16,30.3 1 0
eth-mvc/deleteAccount.go:30.8,32.3 1 0
eth-mvc/deleteAccount.go:34.2,34.40 1 0
eth-mvc/generateAccount.go:8.33,11.26 2 1
eth-mvc/generateAccount.go:11.26,14.3 2 1
eth-mvc/generateAccount.go:16.2,17.26 2 1
eth-mvc/generateAccount.go:17.26,19.3 1 1
eth-mvc/generateAccount.go:22.2,25.26 3 1
eth-mvc/generateAccount.go:25.26,28.3 2 1
eth-mvc/generateAccount.go:30.2,31.26 2 1
eth-mvc/generateAccount.go:31.26,33.3 1 1
eth-mvc/generateAccount.go:35.2,40.14 2 1
eth-mvc/insertAccount.go:15.62,27.16 6 0
eth-mvc/insertAccount.go:27.16,29.3 1 0
eth-mvc/insertAccount.go:29.8,31.3 1 0
eth-mvc/insertAccount.go:33.2,34.16 2 0
eth-mvc/insertAccount.go:34.16,36.3 1 0
eth-mvc/insertAccount.go:36.8,38.3 1 0
eth-mvc/insertAccount.go:40.2,42.12 2 0
eth-mvc/main.go:8.13,10.2 1 0
eth-mvc/main.go:12.13,19.16 6 0
eth-mvc/main.go:20.9,26.17 5 0
eth-mvc/main.go:26.17,29.4 2 0
eth-mvc/main.go:31.3,32.17 2 0
eth-mvc/main.go:32.17,34.4 1 0
eth-mvc/main.go:36.9,41.32 3 0
eth-mvc/main.go:41.32,43.4 1 0
eth-mvc/main.go:45.3,54.33 9 0
eth-mvc/main.go:56.9,59.32 3 0
eth-mvc/main.go:59.32,61.4 1 0
eth-mvc/main.go:63.3,67.32 5 0
eth-mvc/main.go:69.9,72.32 3 0
eth-mvc/main.go:72.32,74.4 1 0
eth-mvc/main.go:75.10,77.13 2 0
eth-mvc/showUsersWallets.go:9.33,13.16 3 0
eth-mvc/showUsersWallets.go:13.16,16.3 2 0
eth-mvc/showUsersWallets.go:18.2,21.16 3 0
eth-mvc/showUsersWallets.go:21.16,24.3 2 0
eth-mvc/showUsersWallets.go:26.2,28.18 2 0
eth-mvc/showUsersWallets.go:28.18,32.3 3 0
eth-mvc/showUsersWallets.go:40.2,40.20 1 0
eth-mvc/updateAccount.go:9.41,11.16 2 0
eth-mvc/updateAccount.go:11.16,14.3 2 0
eth-mvc/updateAccount.go:15.2,24.16 5 0
eth-mvc/updateAccount.go:24.16,26.3 1 0
eth-mvc/updateAccount.go:26.8,28.3 1 0
eth-mvc/updateAccount.go:30.2,31.16 2 0
eth-mvc/updateAccount.go:31.16,33.3 1 0
eth-mvc/updateAccount.go:33.8,35.3 1 0
eth-mvc/updateAccount.go:37.2,38.43 2 0
